consumer-1  | Received message: asd
zookeeper   | [2025-12-17 23:58:24,925] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:55464, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:58:34,988] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:38498, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:58:45,058] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:43704, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:58:55,124] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:34186, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:59:05,191] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:60896, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:59:15,244] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:55792, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:59:25,305] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:58820, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:59:35,381] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:50792, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:59:45,456] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:53316, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-17 23:59:55,547] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:34344, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:00:05,632] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:51520, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:00:15,706] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:34714, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:00:25,771] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:35114, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:00:35,833] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:54490, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:00:45,910] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:58796, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:00:55,986] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:36820, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:01:06,053] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:41750, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:01:16,112] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:48784, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:01:26,189] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:38254, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:01:36,264] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:41290, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:01:46,327] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:43234, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:01:56,387] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:42870, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:02:06,466] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:57402, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:02:16,534] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:41414, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:02:26,597] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:38684, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:02:36,657] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:44770, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:02:46,725] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:48916, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:02:56,831] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:39556, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:03:06,896] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:59750, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:03:16,962] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:49210, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:03:27,036] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:37884, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:03:37,106] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:34768, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:03:47,184] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:57618, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:03:57,268] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:40864, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:04:07,348] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:35434, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:04:17,423] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:44912, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:04:27,487] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:48700, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:04:37,555] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:33298, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:04:47,613] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:40950, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:04:57,680] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:41090, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:05:07,746] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:58156, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:05:17,809] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:36466, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:05:27,882] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:46428, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:05:37,967] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:59178, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:05:48,043] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:47588, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:05:58,114] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:41664, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:06:08,181] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:59622, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
zookeeper   | [2025-12-18 00:06:18,254] INFO Unable to read additional data from client, it probably closed the socket: address = /0:0:0:0:0:0:0:1:51676, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
producer-1  | Sending message: asd
producer-1  | Sending message: Hello from Docker!
producer-1  | Sending message: Hello from Docker!
producer-1  | Sending message: Hello from Docker!
producer-1  | [2m2025-12-18T00:04:14.464Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[kafka-producer] [ad | producer-1][0;39m [2m[0;39m[36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Producer clientId=producer-1] Node -1 disconnected.
kafka       | [2025-12-17 23:59:35,581] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka       | [2025-12-17 23:59:35,581] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka       | [2025-12-17 23:59:35,583] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka       | [2025-12-17 23:59:35,583] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka       | [2025-12-18 00:04:35,569] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka       | [2025-12-18 00:04:35,569] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka       | [2025-12-18 00:04:35,570] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka       | [2025-12-18 00:04:35,570] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka       | [2025-12-18 00:05:03,362] INFO [BrokerToControllerChannelManager id=1 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
